9770310,147,김재경,金在庚,KIM JAEKYUNG,4선,경남 진주시을,http//www.assembly.go.kr/photo/9770310.jpg
9771087,148,김재원,金在原,KIM JAEWON,3선,경북 상주시군위군의성군청송군,http//www.assembly.go.kr/photo/9771087.jpg
9770993,2866,김정우,金政祐,KIM CHUNGWOO,초선,경기 군포시갑,http//www.assembly.go.kr/photo/9770993.jpg
9771023,2970,김정재,金汀才,KIM JUNGJAE,초선,경북 포항시북구,http//www.assembly.go.kr/photo/9771023.jpg
9771090,2939,김정호,金禎鎬,KIM JUNG HO,초선,경남 김해시을,http//www.assembly.go.kr/photo/9771090.jpg
9770316,2199,김정훈,金正薰,KIM JUNGHOON,4선,부산 남구갑,http//www.assembly.go.kr/photo/9770316.jpg
9771083,2839,김종대,金鍾大,KIM JONGDAE,초선,비례대표,http//www.assembly.go.kr/photo/9771083.jpg
9771009,2833,김종민,金鍾民,KIM JONGMIN,초선,충남 논산시계룡시금산군,http//www.assembly.go.kr/photo/9771009.jpg
9771048,2919,김종석,金鍾奭,KIM JONGSEOK,초선,비례대표,http//www.assembly.go.kr/photo/9771048.jpg
9771016,2953,김종회,金鍾懷,KIM JONGHOE,초선,전북 김제시부안군,http//www.assembly.go.kr/photo/9771016.jpg
9770978,2958,김종훈,金鍾勳,KIM JONGHOON,초선,울산 동구,http//www.assembly.go.kr/photo/9770978.jpg
9771078,2962,김중로,金中魯,KIM JOONGRO,초선,비례대표,http//www.assembly.go.kr/photo/9771078.jpg
9770740,2640,김진태,金鎭台,KIM JINTAE,재선,강원 춘천시,http//www.assembly.go.kr/photo/9770740.jpg
9770982,2775,김진표,金振杓,KIM JINPYO,4선,경기 수원시무,http//www.assembly.go.kr/photo/9770982.jpg
9770986,2967,김철민,金哲玟,KIM CHEOLMIN,초선,경기 안산시상록구을,http//www.assembly.go.kr/photo/9770986.jpg
9770741,556,김태년,金太年,KIM TAENYEON,3선,경기 성남시수정구,http//www.assembly.go.kr/photo/9770741.jpg
9770742,2575,김태흠,金泰欽,Kim Tae Heum,재선,충남 보령시서천군,http//www.assembly.go.kr/photo/9770742.jpg
9770670,2630,김학용,金學容,KIM HACKYONG,3선,경기 안성시,http//www.assembly.go.kr/photo/9770670.jpg
9770991,2932,김한정,金漢正,KIM HANJUNG,초선,경기 남양주시을,http//www.assembly.go.kr/photo/9770991.jpg
9770744,2543,김한표,金漢杓,KIM HANPYO,재선,경남 거제시,http//www.assembly.go.kr/photo/9770744.jpg
9770953,2925,김해영,金海永,KIM HAEYOUNG,초선,부산 연제구,http//www.assembly.go.kr/photo/9770953.jpg
9771061,2879,김현권,金玄權,KIM HYUNKWON,초선,비례대표,http//www.assembly.go.kr/photo/9771061.jpg
9770746,128,김현미,金賢美,KIM HYUNMEE,3선,경기 고양시정,http//www.assembly.go.kr/photo/9770746.jpg
9771055,491,김현아,金炫我,KIM HYUNAH,초선,비례대표,http//www.assembly.go.kr/photo/9771055.jpg
9770903,131,나경원,羅卿瑗,NA KYUNGWON,4선,서울 동작구을,http//www.assembly.go.kr/photo/9770903.jpg
9770752,2618,남인순,南仁順,NAM INSOON,재선,서울 송파구병,http//www.assembly.go.kr/photo/9770752.jpg
9770753,133,노웅래,盧雄來,NOH WOONGRAE,3선,서울 마포구갑,http//www.assembly.go.kr/photo/9770753.jpg
9770755,2585,도종환,都鍾煥,DO JONGHWAN,재선,충북 청주시흥덕구,http//www.assembly.go.kr/photo/9770755.jpg
9771091,2888,맹성규,孟聖奎,MAENG SUNG KYU,초선,인천 남동구갑,http//www.assembly.go.kr/photo/9771091.jpg
9771042,2897,문진국,文鎭國,MOON JINKOOK,초선,비례대표,http//www.assembly.go.kr/photo/9771042.jpg
9770084,209,문희상,文喜相,MOON HEESANG,6선,경기 의정부시갑,http//www.assembly.go.kr/photo/9770084.jpg
9770964,2845,민경욱,閔庚旭,MIN KYUNGWOOK,초선,인천 연수구을,http//www.assembly.go.kr/photo/9770964.jpg
9770761,110,민병두,閔丙두,MIN BYUNGDOO,3선,서울 동대문구을,http//www.assembly.go.kr/photo/9770761.jpg
9770764,2615,민홍철,閔洪喆,MIN HONGCHUL,재선,경남 김해시갑,http//www.assembly.go.kr/photo/9770764.jpg
9771056,2918,박경미,朴炅美,PARK KYUNGMEE,초선,비례대표,http//www.assembly.go.kr/photo/9771056.jpg
9770911,2823,박광온,朴洸瑥,PARK KWANGON,재선,경기 수원시정,http//www.assembly.go.kr/photo/9770911.jpg
9770767,2768,박대출,朴大出,PARK DAECHUL,재선,경남 진주시갑,http//www.assembly.go.kr/photo/9770767.jpg
9770768,2488,박덕흠,朴德欽,PARK DUKHYUM,재선,충북 보은군옥천군영동군괴산군,http//www.assembly.go.kr/photo/9770768.jpg
9770908,2827,박맹우,朴孟雨,BAK MAENGWOO,재선,울산 남구을,http//www.assembly.go.kr/photo/9770908.jpg
9770899,2819,박명재,朴明在,PARK MYUNGJAE,재선,경북 포항시남구울릉군,http//www.assembly.go.kr/photo/9770899.jpg
9770770,2580,박범계,朴範界,PARK BEOMKYE,재선,대전 서구을,http//www.assembly.go.kr/photo/9770770.jpg
9770090,211,박병석,朴炳錫,PARK BYEONGSEUG,5선,대전 서구갑,http//www.assembly.go.kr/photo/9770090.jpg
9771073,2753,박선숙,朴仙淑,PARK SUNSOOK,재선,비례대표,http//www.assembly.go.kr/photo/9771073.jpg
9770944,492,박성중,朴成重,PARK SUNGJOONG,초선,서울 서초구을,http//www.assembly.go.kr/photo/9770944.jpg
9770987,114,박순자,朴順子,PARK SOONJA,3선,경기 안산시단원구을,http//www.assembly.go.kr/photo/9770987.jpg
9770347,116,박영선,朴映宣,PARK YOUNGSUN,4선,서울 구로구을,http//www.assembly.go.kr/photo/9770347.jpg
9771030,2964,박완수,朴完洙,PARK WANSU,초선,경남 창원시의창구,http//www.assembly.go.kr/photo/9771030.jpg
9770774,2608,박완주,朴完柱,PARK WANJOO,재선,충남 천안시을,http//www.assembly.go.kr/photo/9770774.jpg
9770929,489,박용진,朴用鎭,PARK YONGJIN,초선,서울 강북구을,http//www.assembly.go.kr/photo/9770929.jpg
9770776,2592,박인숙,朴仁淑,PARK INSOOK,재선,서울 송파구갑,http//www.assembly.go.kr/photo/9770776.jpg
9770950,2943,박재호,朴在昊,PARK JAEHO,초선,부산 남구을,http//www.assembly.go.kr/photo/9770950.jpg
9770995,2844,박정,朴釘,PARK JEUNG,초선,경기 파주시을,http//www.assembly.go.kr/photo/9770995.jpg
9770932,2915,박주민,朴柱民,PARK JUMIN,초선,서울 은평구갑,http//www.assembly.go.kr/photo/9770932.jpg
9770566,190,박주선,朴柱宣,PARK JOOSUN,4선,광주 동구남구을,http//www.assembly.go.kr/photo/9770566.jpg
9771071,2870,박주현,朴珠賢,PARK JOOHYUN,초선,비례대표,http//www.assembly.go.kr/photo/9771071.jpg
9770568,2533,박지원,朴智元,PARK JIEWON,4선,전남 목포시,http//www.assembly.go.kr/photo/9770568.jpg
9770963,2945,박찬대,朴贊大,PARK CHANDAE,초선,인천 연수구갑,http//www.assembly.go.kr/photo/9770963.jpg
9770779,2767,박홍근,朴洪根,PARK HONGGEUN,재선,서울 중랑구을,http//www.assembly.go.kr/photo/9770779.jpg
9771025,2898,백승주,白承周,BAEK SEUNGJOO,초선,경북 구미시갑,http//www.assembly.go.kr/photo/9771025.jpg
9770573,2692,백재현,白在鉉,BAEK JAEHYUN,3선,경기 광명시갑,http//www.assembly.go.kr/photo/9770573.jpg
9770980,2871,백혜련,白惠蓮,BACK HYERYUN,초선,경기 수원시을,http//www.assembly.go.kr/photo/9770980.jpg
9770356,122,변재일,卞在一,BYUN JAEILL,4선,충북 청주시청원구,http//www.assembly.go.kr/photo/9770356.jpg
9771092,2940,서삼석,徐參錫,SEO SAM SEOK,초선,전남 영암군무안군신안군,http//www.assembly.go.kr/photo/9771092.jpg
9770784,2611,서영교,徐瑛敎,SEO YOUNGKYO,재선,서울 중랑구갑,http//www.assembly.go.kr/photo/9770784.jpg
9770898,470,서청원,徐淸源,SUH CHUNGWON,8선,경기 화성시갑,http//www.assembly.go.kr/photo/9770898.jpg
9771035,2873,서형수,徐炯洙,SEO HYUNGSOO,초선,경남 양산시을,http//www.assembly.go.kr/photo/9771035.jpg
9770786,488,설훈,薛勳,SUL HOON,4선,경기 부천시원미구을,http//www.assembly.go.kr/photo/9770786.jpg
9771008,2920,성일종,成一鍾,SUNG ILJONG,초선,충남 서산시태안군,http//www.assembly.go.kr/photo/9771008.jpg
9770999,2863,소병훈,蘇秉勳,SO BYUNGHOON,초선,경기 광주시갑,http//www.assembly.go.kr/photo/9770999.jpg
9771019,2901,손금주,孫今柱,SON KUMJU,초선,전남 나주시화순군,http//www.assembly.go.kr/photo/9771019.jpg
9770935,2974,손혜원,孫惠園,SOHN HYEWON,초선,서울 마포구을,http//www.assembly.go.kr/photo/9770935.jpg
9771093,2972,송갑석,宋甲錫,SONG GAB SEOK,초선,광주 서구갑,http//www.assembly.go.kr/photo/9771093.jpg
9771001,2928,송기헌,宋基憲,SONG KIHUN,초선,강원 원주시을,http//www.assembly.go.kr/photo/9771001.jpg
9770996,2880,송석준,宋錫俊,SONG SEOGJUN,초선,경기 이천시,http//www.assembly.go.kr/photo/9770996.jpg
9771094,2977,송언석,宋彦錫,SONG EON SEOG,초선,경북 김천시,http//www.assembly.go.kr/photo/9771094.jpg
9770967,202,송영길,宋永吉,SONG YOUNGGIL,4선,인천 계양구을,http//www.assembly.go.kr/photo/9770967.jpg
9771058,2882,송옥주,宋玉珠,SONG OKJOO,초선,비례대표,http//www.assembly.go.kr/photo/9771058.jpg
9771039,490,송희경,宋喜卿,SONG HEEKGYOUNG,초선,비례대표,http//www.assembly.go.kr/photo/9771039.jpg
9770792,2485,신경민,辛京珉,SHIN KYOUNGMIN,재선,서울 영등포구을,http//www.assembly.go.kr/photo/9770792.jpg
9770968,2937,신동근,申東根,SHIN DONGKEUN,초선,인천 서구을,http//www.assembly.go.kr/photo/9770968.jpg
9771045,2893,신보라,申普羅,SHIN BORA,초선,비례대표,http//www.assembly.go.kr/photo/9771045.jpg
9770921,2667,신상진,申相珍,SHIN SANGJIN,4선,경기 성남시중원구,http//www.assembly.go.kr/photo/9770921.jpg
9771069,2921,신용현,申容賢,SHIN YONGHYEON,초선,비례대표,http//www.assembly.go.kr/photo/9771069.jpg
9770989,2941,신창현,申昌賢,SHIN CHANGHYUN,초선,경기 의왕시과천시,http//www.assembly.go.kr/photo/9770989.jpg
9771086,2955,심기준,沈基俊,SHIM KIJOON,초선,비례대표,http//www.assembly.go.kr/photo/9771086.jpg
9770869,102,심상정,沈相鄭,SIM SANGJEUNG,3선,경기 고양시갑,http//www.assembly.go.kr/photo/9770869.jpg
9770798,178,심재권,沈載權,SHIM JAEKWON,3선,서울 강동구을,http//www.assembly.go.kr/photo/9770798.jpg
9770138,179,심재철,沈在哲,SHIM JAECHEOL,5선,경기 안양시동안구을,http//www.assembly.go.kr/photo/9770138.jpg
9770587,2659,안규백,安圭伯,AHN GYUBACK,3선,서울 동대문구갑,http//www.assembly.go.kr/photo/9770587.jpg
9770372,105,안민석,安敏錫,AN MINSUK,4선,경기 오산시,http//www.assembly.go.kr/photo/9770372.jpg
9770919,2020,안상수,安相洙,AHN SANGSOO,3선,인천 중구동구강화군옹진군,http//www.assembly.go.kr/photo/9770919.jpg
9771017,2906,안호영,安浩永,AN HOYOUNG,초선,전북 완주군진안군무주군장수군,http//www.assembly.go.kr/photo/9771017.jpg
9771010,2861,어기구,魚基龜,EOH KIYKU,초선,충남 당진시,http//www.assembly.go.kr/photo/9771010.jpg
9771034,2944,엄용수,嚴龍洙,UM YONGSOO,초선,경남 밀양시의령군함안군창녕군,http//www.assembly.go.kr/photo/9771034.jpg
9770591,2747,여상규,余尙奎,YEO SANGKYOO,3선,경남 사천시남해군하동군,http//www.assembly.go.kr/photo/9770591.jpg
9771102,2979,여영국,余永國,Yeo young kug,초선,경남 창원시성산구,http//www.assembly.go.kr/photo/9771102.jpg
9770802,2544,염동열,廉東烈,YEOM DONGYEOL,재선,강원 태백시횡성군영월군평창군정선군,http//www.assembly.go.kr/photo/9770802.jpg
9770918,2831,오신환,吳晨煥,OH SHINHWAN,재선,서울 관악구을,http//www.assembly.go.kr/photo/9770918.jpg
9771037,2840,오영훈,吳怜勳,OH YOUNGHUN,초선,제주 제주시을,http//www.assembly.go.kr/photo/9771037.jpg
9770380,84,오제세,吳濟世,OH JAESAE,4선,충북 청주시서원구,http//www.assembly.go.kr/photo/9770380.jpg
9770871,2453,우상호,禹相虎,WOO SANGHO,3선,서울 서대문구갑,http//www.assembly.go.kr/photo/9770871.jpg
9770872,85,우원식,禹元植,WOO WONSHIK,3선,서울 노원구을,http//www.assembly.go.kr/photo/9770872.jpg
9770592,1804,원유철,元裕哲,WON YOOCHUL,5선,경기 평택시갑,http//www.assembly.go.kr/photo/9770592.jpg
9770386,89,원혜영,元惠榮,WON HYEYOUNG,5선,경기 부천시오정구,http//www.assembly.go.kr/photo/9770386.jpg
9771038,2859,위성곤,魏聖坤,WI SEONGGON,초선,제주 서귀포시,http//www.assembly.go.kr/photo/9771038.jpg
9770387,90,유기준,兪奇濬,YOO KIJUNE,4선,부산 서구동구,http//www.assembly.go.kr/photo/9770387.jpg
9770966,2885,유동수,柳東秀,YOO DONGSOO,초선,인천 계양구갑,http//www.assembly.go.kr/photo/9770966.jpg
9771050,2894,유민봉,庾敏鳳,YOU MINBONG,초선,비례대표,http//www.assembly.go.kr/photo/9771050.jpg
9770594,2759,유성엽,柳成葉,YOU SUNGYOP,3선,전북 정읍시고창군,http//www.assembly.go.kr/photo/9770594.jpg
9770497,406,유승민,劉承旼,YOO SEONGMIN,4선,대구 동구을,http//www.assembly.go.kr/photo/9770497.jpg
9770874,91,유승희,兪承希,YOU SEUNGHEE,3선,서울 성북구갑,http//www.assembly.go.kr/photo/9770874.jpg
9770807,2676,유은혜,兪銀惠,YOO EUNHAE,재선,경기 고양시병,http//www.assembly.go.kr/photo/9770807.jpg
9770912,2820,유의동,兪義東,YU EUIDONG,재선,경기 평택시을,http//www.assembly.go.kr/photo/9770912.jpg
9770596,2765,유재중,柳在仲,YOO JAEJUNG,3선,부산 수영구,http//www.assembly.go.kr/photo/9770596.jpg
9770808,2481,윤관석,尹官石,YOUN KWANSUK,재선,인천 남동구을,http//www.assembly.go.kr/photo/9770808.jpg
9770955,2883,윤상직,尹相直,YOON SANGJICK,초선,부산 기장군,http//www.assembly.go.kr/photo/9770955.jpg
9770598,2638,윤상현,尹相現,YOON SANGHYUN,3선,인천 미추홀구을,http//www.assembly.go.kr/photo/9770598.jpg
9771085,2841,윤소하,尹昭夏,YOUN SOHA,초선,비례대표,http//www.assembly.go.kr/photo/9771085.jpg
9770811,2547,윤영석,尹永碩,YOON YOUNGSEOK,재선,경남 양산시갑,http//www.assembly.go.kr/photo/9770811.jpg
9771021,2917,윤영일,尹英壹,YOON YOUNGIL,초선,전남 해남군완도군진도군,http//www.assembly.go.kr/photo/9771021.jpg
9771095,2890,윤일규,尹一逵,YUN IL GYU,초선,충남 천안시병,http//www.assembly.go.kr/photo/9771095.jpg
9770812,2442,윤재옥,尹在玉,YUN JAEOK,재선,대구 달서구을,http//www.assembly.go.kr/photo/9770812.jpg
9771051,2881,윤종필,尹鍾畢,YOON JONGPIL,초선,비례대표,http//www.assembly.go.kr/photo/9771051.jpg
9771096,2938,윤준호,尹俊晧,YUN JUNE HO,초선,부산 해운대구을,http//www.assembly.go.kr/photo/9771096.jpg
9771032,2876,윤한홍,尹漢洪,YOON HANHONG,초선,경남 창원시마산회원구,http//www.assembly.go.kr/photo/9771032.jpg
9770876,57,윤호중,尹昊重,YUN HOJUNG,3선,경기 구리시,http//www.assembly.go.kr/photo/9770876.jpg
9770813,2573,윤후덕,尹厚德,YOON HUDUK,재선,경기 파주시갑,http//www.assembly.go.kr/photo/9770813.jpg
9770905,1967,이개호,李介昊,LEE KAIHO,재선,전남 담양군함평군영광군장성군,http//www.assembly.go.kr/photo/9770905.jpg
9771097,2935,이규희,李揆熙,LEE KYU HEE,초선,충남 천안시갑,http//www.assembly.go.kr/photo/9771097.jpg
9771080,2912,이동섭,李銅燮,LEE DONGSUP,초선,비례대표,http//www.assembly.go.kr/photo/9771080.jpg
9771028,2965,이만희,李晩熙,LEE MANHEE,초선,경북 영천시청도군,http//www.assembly.go.kr/photo/9771028.jpg
9770602,2764,이명수,李明洙,LEE MYOUNGSU,3선,충남 아산시갑,http//www.assembly.go.kr/photo/9770602.jpg
9771072,2903,이상돈,李相敦,LEE SANGDON,초선,비례대표,http//www.assembly.go.kr/photo/9771072.jpg
9770414,342,이상민,李相珉,LEE SANGMIN,4선,대전 유성구을,http//www.assembly.go.kr/photo/9770414.jpg
9771098,2907,이상헌,李相憲,LEE SANG HEON,초선,울산 북구,http//www.assembly.go.kr/photo/9771098.jpg
9770416,281,이석현,李錫玄,LEE SEOKHYUN,6선,경기 안양시동안구갑,http//www.assembly.go.kr/photo/9770416.jpg
9771088,2886,이수혁,李秀赫,LEE SOOHYUCK,초선,비례대표,http//www.assembly.go.kr/photo/9771088.jpg
9771003,493,이양수,李亮壽,LEE YANGSOO,초선,강원 속초시고성군양양군,http//www.assembly.go.kr/photo/9771003.jpg
9770822,2577,이언주,李彦周,LEE UNJU,재선,경기 광명시을,http//www.assembly.go.kr/photo/9770822.jpg
9770824,2587,이완영,李完永,YI WANYOUNG,재선,경북 고령군성주군칠곡군,http//www.assembly.go.kr/photo/9770824.jpg
9771067,2922,이용득,李龍得,LEE YONGDEUK,초선,비례대표,http//www.assembly.go.kr/photo/9771067.jpg
9771018,2910,이용주,李勇周,LEE YONGJU,초선,전남 여수시갑,http//www.assembly.go.kr/photo/9771018.jpg
9771015,2835,이용호,李容鎬,LEE YONGHO,초선,전북 남원시임실군순창군,http//www.assembly.go.kr/photo/9771015.jpg
9770825,2551,이우현,李愚鉉,LEE WOOHYUN,재선,경기 용인시갑,http//www.assembly.go.kr/photo/9770825.jpg
9770826,2522,이원욱,李元旭,LEE WONWOOK,재선,경기 화성시을,http//www.assembly.go.kr/photo/9770826.jpg
9770972,2899,이은권,李殷權,LEE EUNKWON,초선,대전 중구,http//www.assembly.go.kr/photo/9770972.jpg
9770947,2639,이은재,李恩宰,LEE EUNJAE,재선,서울 강남구병,http//www.assembly.go.kr/photo/9770947.jpg
9770878,47,이인영,李仁榮,LEE INYOUNG,3선,서울 구로구갑,http//www.assembly.go.kr/photo/9770878.jpg
9770829,2594,이장우,李莊雨,LEE JANGWOO,재선,대전 동구,http//www.assembly.go.kr/photo/9770829.jpg
9771060,2848,이재정,李在汀,LEE JAEJUNG,초선,비례대표,http//www.assembly.go.kr/photo/9771060.jpg
9771082,2966,이정미,李貞味,LEE JEONGMI,초선,비례대표,http//www.assembly.go.kr/photo/9771082.jpg
9770916,2658,이정현,李貞鉉,LEE JUNGHYUN,3선,전남 순천시,http//www.assembly.go.kr/photo/9770916.jpg
9770194,247,이종걸,李鍾杰,LEE JONGKUL,5선,경기 안양시만안구,http//www.assembly.go.kr/photo/9770194.jpg
9770945,49,이종구,李鍾九,LEE JONGKOO,3선,서울 강남구갑,http//www.assembly.go.kr/photo/9770945.jpg
9771040,2895,이종명,李鍾明,LEE JONGMYEONG,초선,비례대표,http//www.assembly.go.kr/photo/9771040.jpg
9770914,2826,이종배,李鍾培,LEE JONGBAE,재선,충북 충주시,http//www.assembly.go.kr/photo/9770914.jpg
9770499,249,이주영,李柱榮,LEE JUYOUNG,5선,경남 창원시마산합포구,http//www.assembly.go.kr/photo/9770499.jpg
9770621,2792,이진복,李珍福,LEE JINBOK,3선,부산 동래구,http//www.assembly.go.kr/photo/9770621.jpg
9770678,2540,이찬열,李燦烈,LEE CHANYEOL,3선,경기 수원시갑,http//www.assembly.go.kr/photo/9770678.jpg
9770835,2467,이채익,李埰益,LEE CHEIK,재선,울산 남구갑,http//www.assembly.go.kr/photo/9770835.jpg
9771002,2951,이철규,李喆圭,LEE CHULGYU,초선,강원 동해시삼척시,http//www.assembly.go.kr/photo/9771002.jpg
9771063,2924,이철희,李哲熙,RHEE CHEOLHEE,초선,비례대표,http//www.assembly.go.kr/photo/9771063.jpg
9770623,2731,이춘석,李春錫,LEE CHOONSUAK,3선,전북 익산시갑,http//www.assembly.go.kr/photo/9770623.jpg
9771076,2914,이태규,李泰珪,LEE TAEKYU,초선,비례대표,http//www.assembly.go.kr/photo/9771076.jpg
9770836,2683,이학영,李學永,LEE HACKYOUNG,재선,경기 군포시을,http//www.assembly.go.kr/photo/9770836.jpg
9770625,2712,이학재,李鶴宰,LEE HAGJAE,3선,인천 서구갑,http//www.assembly.go.kr/photo/9770625.jpg
